date_and_time,lat,lon,speed
18-07-27 11:24:03.400,12.35828083,76.59616091,5
18-07-27 11:24:03.600,12.35828114,76.59615853,6
18-07-27 11:24:03.800,12.35828231,76.59615836,3
18-07-27 11:24:04.000,12.35828282,76.59615803,2
18-07-27 11:24:04.200,12.35828275,76.59615814,1
18-07-27 11:24:04.400,12.35828263,76.59615799,1
18-07-27 11:24:04.600,12.35828263,76.59615774,1
18-07-27 11:24:04.800,12.3582829,76.5961575,0
18-07-27 11:24:05.000,12.35828306,76.59615754,1
18-07-27 11:24:05.200,12.35828301,76.59615766,0
18-07-27 11:24:05.400,12.35828323,76.5961576,0
18-07-27 11:24:05.600,12.35828339,76.5961577,1
18-07-27 11:24:05.800,12.35828347,76.59615829,2
18-07-27 11:24:06.000,12.35828383,76.59615858,1
18-07-27 11:24:06.200,12.35828468,76.59615875,2
18-07-27 11:24:06.400,12.35828504,76.59615981,3
18-07-27 11:24:06.600,12.35828649,76.59616192,6
18-07-27 11:24:06.800,12.35828675,76.59616424,6
18-07-27 11:24:07.000,12.3582863,76.59616516,1
18-07-27 11:24:07.200,12.35828599,76.59616511,3
18-07-27 11:24:07.400,12.35828584,76.59616484,2
18-07-27 11:24:07.600,12.35828545,76.59616439,2
18-07-27 11:24:07.800,12.35828518,76.59616422,1
18-07-27 11:24:08.000,12.35828511,76.59616401,0
18-07-27 11:24:08.200,12.35828514,76.59616382,0
18-07-27 11:24:08.400,12.35828479,76.59616356,1
18-07-27 11:24:08.600,12.35828426,76.59616297,2
18-07-27 11:24:08.800,12.35828386,76.59616276,1
18-07-27 11:24:09.000,12.35828364,76.59616319,2
18-07-27 11:24:09.200,12.35828376,76.5961632,0
18-07-27 11:24:09.400,12.35828413,76.59616322,1
18-07-27 11:24:09.600,12.35828438,76.5961632,0
18-07-27 11:24:09.800,12.35828444,76.59616327,0
18-07-27 11:24:10.000,12.35828463,76.59616335,0
18-07-27 11:24:10.200,12.35828488,76.59616323,1
18-07-27 11:24:10.400,12.35828542,76.59616344,2
18-07-27 11:24:10.600,12.35828628,76.59616356,2
18-07-27 11:24:10.800,12.35828442,76.59616458,1
18-07-27 11:24:11.000,12.35828434,76.59616452,1
18-07-27 11:24:11.200,12.35828508,76.59616364,2
18-07-27 11:24:11.400,12.35828499,76.59616307,2
18-07-27 11:24:11.600,12.35828497,76.59616244,1
18-07-27 11:24:11.800,12.35828483,76.59616193,1
18-07-27 11:24:12.000,12.35828465,76.59616167,1
18-07-27 11:24:12.200,12.35828435,76.59616157,1
18-07-27 11:24:12.400,12.35828434,76.59616117,1
18-07-27 11:24:12.600,12.35828425,76.59616074,1
18-07-27 11:24:12.800,12.35828409,76.5961608,1
18-07-27 11:24:13.000,12.35828394,76.5961606,1
18-07-27 11:24:13.200,12.35828393,76.59616243,1
18-07-27 11:24:13.400,12.35828365,76.59616252,1
18-07-27 11:24:13.600,12.3582838,76.59616232,1
18-07-27 11:24:13.800,12.35828369,76.59616236,0
18-07-27 11:24:14.000,12.3582836,76.59616239,0
18-07-27 11:24:14.200,12.35828361,76.59616255,0
18-07-27 11:24:14.400,12.35828403,76.59616267,1
18-07-27 11:24:14.600,12.35828387,76.5961627,1
18-07-27 11:24:14.800,12.35828383,76.59616278,0
18-07-27 11:24:15.000,12.35828403,76.59616283,1
18-07-27 11:24:15.200,12.3582841,76.59616297,0
18-07-27 11:24:15.400,12.35828414,76.59616317,0
18-07-27 11:24:15.600,12.35828425,76.59616355,1
18-07-27 11:24:15.800,12.35828416,76.59616408,1
18-07-27 11:24:16.000,12.35828382,76.59616468,2
18-07-27 11:24:16.200,12.35828346,76.5961652,2
18-07-27 11:24:16.400,12.35828313,76.59616547,1
18-07-27 11:24:16.600,12.35828363,76.59616495,2
18-07-27 11:24:16.800,12.35828407,76.59616493,1
18-07-27 11:24:17.000,12.358284,76.59616483,1
18-07-27 11:24:17.200,12.35828387,76.59616459,1
18-07-27 11:24:17.400,12.35828393,76.59616429,1
18-07-27 11:24:17.600,12.35828417,76.59616399,1
18-07-27 11:24:17.800,12.35828443,76.59616369,1
18-07-27 11:24:18.000,12.35828445,76.59616351,0
18-07-27 11:24:18.200,12.35828498,76.59616332,1
18-07-27 11:24:18.400,12.3582852,76.59616306,1
18-07-27 11:24:18.600,12.35828526,76.59616302,0
18-07-27 11:24:18.800,12.35828511,76.59616315,1
18-07-27 11:24:19.000,12.35828469,76.5961635,2
18-07-27 11:24:19.200,12.35828415,76.59616433,3
18-07-27 11:24:19.400,12.3582838,76.59616521,2
18-07-27 11:24:19.600,12.35828301,76.59616638,3
18-07-27 11:24:19.800,12.35828228,76.59616724,2
18-07-27 11:24:20.000,12.3582817,76.59616831,2
18-07-27 11:24:20.200,12.35828083,76.59616921,2
18-07-27 11:24:20.400,12.35827947,76.59617037,4
18-07-27 11:24:20.600,12.35827865,76.5961716,3
18-07-27 11:24:20.800,12.35827803,76.59617284,2
18-07-27 11:24:21.000,12.35827759,76.59617433,3
18-07-27 11:24:21.200,12.35827694,76.59617604,4
18-07-27 11:24:21.400,12.35827615,76.59617738,3
18-07-27 11:24:21.600,12.35827524,76.59617877,3
18-07-27 11:24:21.800,12.35827416,76.59618005,3
18-07-27 11:24:22.000,12.35827328,76.5961812,3
18-07-27 11:24:22.200,12.35827232,76.59618232,3
18-07-27 11:24:22.400,12.3582714,76.59618337,3
18-07-27 11:24:22.600,12.35827047,76.59618457,3
18-07-27 11:24:22.800,12.35826941,76.59618557,3
18-07-27 11:24:23.000,12.35826836,76.59618631,2
18-07-27 11:24:23.200,12.35826698,76.59618708,3
18-07-27 11:24:23.400,12.35826559,76.59618779,3
18-07-27 11:24:23.600,12.35826425,76.59618836,3
18-07-27 11:24:23.800,12.35826288,76.59618899,3
18-07-27 11:24:24.000,12.35826165,76.59618966,3
18-07-27 11:24:24.200,12.35826033,76.59619043,3
18-07-27 11:24:24.400,12.3582591,76.59619099,3
18-07-27 11:24:24.600,12.35825771,76.59619151,3
18-07-27 11:24:24.800,12.35825607,76.59619198,4
18-07-27 11:24:25.000,12.35825439,76.59619236,4
18-07-27 11:24:25.200,12.35825306,76.59619268,3
18-07-27 11:24:25.400,12.35825183,76.59619289,2
18-07-27 11:24:25.600,12.35825038,76.59619335,3
18-07-27 11:24:25.800,12.35824904,76.59619368,3
18-07-27 11:24:26.000,12.35824777,76.59619385,2
18-07-27 11:24:26.200,12.35824641,76.59619372,3
18-07-27 11:24:26.400,12.35824495,76.59619374,3
18-07-27 11:24:26.600,12.35824359,76.59619368,3
18-07-27 11:24:26.800,12.35824247,76.59619374,2
18-07-27 11:24:27.000,12.35824144,76.59619368,2
18-07-27 11:24:27.200,12.35824018,76.59619368,2
18-07-27 11:24:27.400,12.35823888,76.59619338,3
18-07-27 11:24:27.600,12.35823716,76.59619289,4
18-07-27 11:24:27.800,12.35823562,76.59619218,4
18-07-27 11:24:28.000,12.35823427,76.59619173,3
18-07-27 11:24:28.200,12.35823314,76.59619116,2
18-07-27 11:24:28.400,12.35823217,76.59619061,2
18-07-27 11:24:28.600,12.35823088,76.59619,3
18-07-27 11:24:28.800,12.35822934,76.59618954,3
18-07-27 11:24:29.000,12.3582281,76.59618885,3
18-07-27 11:24:29.200,12.35822707,76.59618787,3
18-07-27 11:24:29.400,12.35822611,76.5961869,3
18-07-27 11:24:29.600,12.35822513,76.59618585,3
18-07-27 11:24:29.800,12.35822422,76.59618493,2
18-07-27 11:24:30.000,12.35822334,76.59618392,3
18-07-27 11:24:30.200,12.35822242,76.59618284,3
18-07-27 11:24:30.400,12.3582215,76.59618175,3
18-07-27 11:24:30.600,12.35822086,76.59618046,3
18-07-27 11:24:30.800,12.35822035,76.59617888,4
18-07-27 11:24:31.000,12.35821995,76.59617707,4
18-07-27 11:24:31.200,12.35821951,76.59617564,2
18-07-27 11:24:31.400,12.35821918,76.59617428,3
18-07-27 11:24:31.600,12.35821868,76.59617297,3
18-07-27 11:24:31.800,12.35821829,76.59617176,2
18-07-27 11:24:32.000,12.358218,76.59617049,3
18-07-27 11:24:32.200,12.35821786,76.59616903,3
18-07-27 11:24:32.400,12.35821769,76.59616737,4
18-07-27 11:24:32.600,12.35821758,76.59616589,3
18-07-27 11:24:32.800,12.35821756,76.59616463,2
18-07-27 11:24:33.000,12.35821754,76.59616334,3
18-07-27 11:24:33.200,12.35821739,76.59616195,3
18-07-27 11:24:33.400,12.35821709,76.59616071,3
18-07-27 11:24:33.600,12.35821716,76.59615944,2
18-07-27 11:24:33.800,12.35821766,76.59615791,4
18-07-27 11:24:34.000,12.35821792,76.59615648,3
18-07-27 11:24:34.200,12.35821832,76.59615509,3
18-07-27 11:24:34.400,12.35821881,76.59615379,3
18-07-27 11:24:34.600,12.35821921,76.59615241,3
18-07-27 11:24:34.800,12.35821958,76.59615116,2
18-07-27 11:24:35.000,12.35822006,76.59615009,2
18-07-27 11:24:35.200,12.35822085,76.59614891,3
18-07-27 11:24:35.400,12.35822173,76.5961477,3
18-07-27 11:24:35.600,12.35822254,76.59614668,2
18-07-27 11:24:35.800,12.35822346,76.59614595,2
18-07-27 11:24:36.000,12.35822438,76.59614509,3
18-07-27 11:24:36.200,12.35822526,76.596144,3
18-07-27 11:24:36.400,12.3582261,76.59614314,2
18-07-27 11:24:36.600,12.35822705,76.59614241,2
18-07-27 11:24:36.800,12.35822836,76.59614173,3
18-07-27 11:24:37.000,12.35822961,76.59614092,3
18-07-27 11:24:37.200,12.35823075,76.59614011,3
18-07-27 11:24:37.400,12.35823181,76.59613948,2
18-07-27 11:24:37.600,12.35823263,76.59613869,2
18-07-27 11:24:37.800,12.35823355,76.59613797,2
18-07-27 11:24:38.000,12.35823443,76.59613752,2
18-07-27 11:24:38.200,12.35823524,76.5961373,2
18-07-27 11:24:38.400,12.35823642,76.59613727,3
18-07-27 11:24:38.600,12.35823936,76.59613834,2
18-07-27 11:24:38.800,12.35824032,76.5961386,2
18-07-27 11:24:39.000,12.35823918,76.59613765,2
18-07-27 11:24:39.200,12.35824047,76.59613793,3
18-07-27 11:24:39.400,12.35824157,76.59613819,2
18-07-27 11:24:39.600,12.35824244,76.59613852,2
18-07-27 11:24:39.800,12.35824334,76.59613914,2
18-07-27 11:24:40.000,12.35824464,76.59613989,3
18-07-27 11:24:40.200,12.35824577,76.59614058,3
18-07-27 11:24:40.400,12.35824665,76.59614128,2
18-07-27 11:24:40.600,12.35824744,76.59614192,2
18-07-27 11:24:40.800,12.3582483,76.59614269,2
18-07-27 11:24:41.000,12.3582493,76.5961435,3
18-07-27 11:24:41.200,12.35825032,76.59614416,2
18-07-27 11:24:41.400,12.35825159,76.59614469,3
18-07-27 11:24:41.600,12.35825325,76.59614552,4
18-07-27 11:24:41.800,12.35825486,76.59614609,4
18-07-27 11:24:42.000,12.35825635,76.59614647,3
18-07-27 11:24:42.200,12.35825766,76.59614652,2
18-07-27 11:24:42.400,12.35825913,76.59614628,3
18-07-27 11:24:42.600,12.35826056,76.59614581,3
18-07-27 11:24:42.800,12.35826207,76.59614547,3
18-07-27 11:24:43.000,12.35826325,76.59614545,2
18-07-27 11:24:43.200,12.35826444,76.59614552,2
18-07-27 11:24:43.400,12.35826572,76.59614541,2
18-07-27 11:24:43.600,12.35826693,76.5961456,3
18-07-27 11:24:43.800,12.35826783,76.59614584,2
18-07-27 11:24:44.000,12.35826866,76.59614618,2
18-07-27 11:24:44.200,12.35826997,76.59614634,3
18-07-27 11:24:44.400,12.35827102,76.59614665,2
18-07-27 11:24:44.600,12.35827212,76.59614712,2
18-07-27 11:24:44.800,12.35827307,76.59614801,3
18-07-27 11:24:45.000,12.35827423,76.59614887,3
18-07-27 11:24:45.200,12.35827522,76.59614972,3
18-07-27 11:24:45.400,12.35827596,76.59615057,2
18-07-27 11:24:45.600,12.35827702,76.59615136,2
18-07-27 11:24:45.800,12.35827808,76.59615204,3
18-07-27 11:24:46.000,12.35827861,76.59615287,2
18-07-27 11:24:46.200,12.35827904,76.59615388,2
18-07-27 11:24:46.400,12.35827962,76.5961551,3
18-07-27 11:24:46.600,12.35828012,76.59615631,3
18-07-27 11:24:46.800,12.35828052,76.59615733,2
18-07-27 11:24:47.000,12.35828088,76.5961582,2
18-07-27 11:24:47.200,12.35828125,76.59615925,2
18-07-27 11:24:47.400,12.35828171,76.59616066,2
18-07-27 11:24:47.600,12.35827886,76.59616097,1
18-07-27 11:24:47.800,12.35827911,76.59616185,2
18-07-27 11:24:48.000,12.35827911,76.59616308,3
18-07-27 11:24:48.200,12.35827884,76.59616421,2
18-07-27 11:24:48.400,12.35827862,76.59616516,2
18-07-27 11:24:48.600,12.3582785,76.59616584,1
18-07-27 11:24:48.800,12.3582785,76.59616637,1
18-07-27 11:24:49.000,12.35827855,76.59616675,1
18-07-27 11:24:49.200,12.3582786,76.59616716,1
18-07-27 11:24:49.400,12.35827857,76.59616757,1
18-07-27 11:24:49.600,12.35827844,76.59616778,0
18-07-27 11:24:49.800,12.35828232,76.59616796,1
18-07-27 11:24:50.000,12.35828286,76.59616806,1
18-07-27 11:24:50.200,12.35828334,76.59616821,1
18-07-27 11:24:50.400,12.35828383,76.59616834,1
18-07-27 11:24:50.600,12.358284,76.59616835,1
18-07-27 11:24:50.800,12.35828382,76.59616847,1
18-07-27 11:24:51.000,12.35828354,76.59616829,1
18-07-27 11:24:51.200,12.35828329,76.59616805,1
18-07-27 11:24:51.400,12.3582833,76.59616785,0
18-07-27 11:24:51.600,12.35828369,76.59616756,1
18-07-27 11:24:51.800,12.35828405,76.59616712,2
18-07-27 11:24:52.000,12.35828429,76.59616676,1
18-07-27 11:24:52.200,12.35828443,76.59616668,0
18-07-27 11:24:52.400,12.35828466,76.5961665,0
18-07-27 11:24:52.600,12.35828451,76.59616624,1
18-07-27 11:24:52.800,12.3582844,76.5961661,1
18-07-27 11:24:53.000,12.35828438,76.5961661,0
18-07-27 11:24:53.200,12.35828441,76.59616615,0
18-07-27 11:24:53.400,12.35828444,76.59616622,0
18-07-27 11:24:53.600,12.35828459,76.59616629,0
18-07-27 11:24:53.800,12.35828456,76.59616634,0
18-07-27 11:24:54.000,12.35828445,76.59616632,0
18-07-27 11:24:54.200,12.35828439,76.59616635,0
18-07-27 11:24:54.400,12.35828438,76.59616638,0
18-07-27 11:24:54.600,12.35828442,76.59616637,0
18-07-27 11:24:54.800,12.35828454,76.59616616,1
18-07-27 11:24:55.000,12.35828444,76.59616605,0
18-07-27 11:24:55.200,12.35828428,76.59616599,1
18-07-27 11:24:55.400,12.35828405,76.59616589,1
18-07-27 11:24:55.600,12.35828428,76.59616587,1
18-07-27 11:24:55.800,12.35828436,76.59616579,1
18-07-27 11:24:56.000,12.35828415,76.59616559,1
18-07-27 11:24:56.200,12.35828425,76.59616533,1
18-07-27 11:24:56.400,12.35828459,76.59616516,1
18-07-27 11:24:56.600,12.35828487,76.59616514,1
18-07-27 11:24:56.800,12.35828488,76.5961652,0
18-07-27 11:24:57.000,12.35828473,76.59616528,1
18-07-27 11:24:57.200,12.35828461,76.59616533,0
18-07-27 11:24:57.400,12.35828463,76.59616531,0
18-07-27 11:24:57.600,12.35828458,76.59616532,0
18-07-27 11:24:57.800,12.35828451,76.59616525,0
